,observation_date,percent_manufacturing,real_wages_manufacturing,real_wages_all,gini,cpi
0,1964-01-01,0.21719000497539942,7.692307692307692,8.080155138978668,37.4,2.38
1,1964-02-01,0.21658434572045732,7.699773536072469,8.087997411840828,37.4,2.38
2,1964-03-01,0.21688006271230728,7.692307692307692,8.112475759534583,37.4,2.38
3,1964-04-01,0.21542429784098044,7.754442649434572,8.1421647819063,37.4,2.4
4,1964-05-01,0.21543701887049527,7.74693350548741,8.134280180761781,37.4,2.4
5,1964-06-01,0.21687753313615948,7.771686552724928,8.158658497258948,37.4,2.41
6,1964-07-01,0.21760927034393962,7.769181173436493,8.188265635074146,37.4,2.41
7,1964-08-01,0.21811318690336168,7.793880837359097,8.21256038647343,37.4,2.42
8,1964-09-01,0.21930686314640468,7.850707850707852,8.236808236808239,37.4,2.44
9,1964-10-01,0.21581546352376274,7.712082262210797,8.19408740359897,37.4,2.4
10,1964-11-01,0.21963267199738012,7.7539250240307585,8.202499198974687,37.4,2.42
11,1964-12-01,0.22018648335942284,7.808,8.256,37.4,2.44
12,1965-01-01,0.22081311421930433,7.832480818414322,8.248081841432226,36.8,2.45
13,1965-02-01,0.22057489472900335,7.864450127877237,8.28005115089514,36.8,2.46
14,1965-03-01,0.22113889302086573,7.88885340146918,8.33599488981156,36.8,2.47
15,1965-04-01,0.22118338093441828,7.871255576800511,8.2855321861058,36.8,2.47
16,1965-05-01,0.22126876695404615,7.909783989834816,8.32274459974587,36.8,2.49
17,1965-06-01,0.22246411869053379,7.877254033533693,8.320151850680164,36.8,2.49
18,1965-07-01,0.22296384478538275,7.884737175427486,8.328055731475617,36.8,2.49
19,1965-08-01,0.2242414495550552,7.923930269413629,8.367670364500793,36.8,2.5
20,1965-09-01,0.22552414700276502,7.938013915243516,8.380771663504111,36.8,2.51
21,1965-10-01,0.22534006787995403,7.9620853080568725,8.404423380726698,36.8,2.52
22,1965-11-01,0.22677380108827894,7.937007874015749,8.409448818897637,36.8,2.52
23,1965-12-01,0.22706510593530688,7.943485086342228,8.383045525902668,36.8,2.53
24,1966-01-01,0.22800787380629373,7.9673776662484315,8.406524466750314,37.1,2.54
25,1966-02-01,0.2306481308535902,7.980049875311722,8.385286783042394,37.1,2.56
26,1966-03-01,0.23176823176823177,7.95525170913611,8.39030453697949,37.1,2.56
27,1966-04-01,0.23251214526533753,7.992565055762081,8.395291201982651,37.1,2.58
28,1966-05-01,0.2336076981192095,7.975270479134466,8.408037094281298,37.1,2.58
29,1966-06-01,0.2344177561568866,7.967881408276714,8.431130327362569,37.1,2.58
30,1966-07-01,0.23449878525404036,8.012326656394453,8.443759630200308,37.1,2.6
31,1966-08-01,0.23514714777897588,7.993874425727412,8.422664624808576,37.1,2.61
32,1966-09-01,0.23516882297254654,8.030534351145038,8.427480916030532,37.1,2.63
33,1966-10-01,0.23564613708841323,8.036529680365296,8.432267884322679,37.1,2.64
34,1966-11-01,0.23470826262889963,8.059610705596105,8.454987834549877,37.1,2.65
35,1966-12-01,0.23483514046006707,8.019441069258809,8.44471445929526,37.1,2.64
36,1967-01-01,0.23529795534910425,8.054711246200608,8.51063829787234,36.9,2.65
37,1967-02-01,0.2349420420538153,8.09090909090909,8.515151515151516,36.9,2.67
38,1967-03-01,0.23503825594801384,8.09090909090909,8.515151515151516,36.9,2.67
39,1967-04-01,0.23285619391223933,8.09667673716012,8.519637462235648,36.9,2.68
40,1967-05-01,0.23226915712555196,8.126888217522659,8.549848942598187,36.9,2.69
41,1967-06-01,0.23051637116604115,8.078078078078079,8.558558558558559,36.9,2.69
42,1967-07-01,0.22957761024475887,8.113772455089821,8.562874251497005,36.9,2.71
43,1967-08-01,0.2304019971175623,8.149253731343284,8.597014925373134,36.9,2.73
44,1967-09-01,0.22867938107232819,8.125,8.57142857142857,36.9,2.73
45,1967-10-01,0.2276389492799959,8.130563798219583,8.575667655786349,36.9,2.74
46,1967-11-01,0.2300136844393856,8.112094395280236,8.584070796460178,36.9,2.75
47,1967-12-01,0.2296441630250602,8.147058823529411,8.588235294117647,36.9,2.77
48,1968-01-01,0.2325401531361984,8.240469208211143,8.621700879765395,36.3,2.81
49,1968-02-01,0.23078103029528313,8.24561403508772,8.625730994152047,36.3,2.82
50,1968-03-01,0.2308704763851973,8.279883381924199,8.658892128279886,36.3,2.84
51,1968-04-01,0.2316468634214897,8.284883720930234,8.69186046511628,36.3,2.85
52,1968-05-01,0.2306999632199069,8.318840579710145,8.695652173913043,36.3,2.87
53,1968-06-01,0.23038422649140547,8.299711815561958,8.674351585014408,36.3,2.88
54,1968-07-01,0.2312903634291503,8.280802292263612,8.681948424068768,36.3,2.89
55,1968-08-01,0.23161741381279263,8.257142857142858,8.685714285714285,36.3,2.89
56,1968-09-01,0.2314540059347181,8.31908831908832,8.746438746438745,36.3,2.92
57,1968-10-01,0.23181224893236857,8.328611898016998,8.725212464589235,36.3,2.94
58,1968-11-01,0.23161509424434093,8.361581920903955,8.757062146892656,36.3,2.96
59,1968-12-01,0.23168015302719505,8.342696629213483,8.735955056179774,36.3,2.97
60,1969-01-01,0.2317820001760497,8.375350140056021,8.739495798319327,36.0,2.99
61,1969-02-01,0.23122008522975793,8.379888268156426,8.77094972067039,36.0,3.0
62,1969-03-01,0.23174615067620724,8.337950138504155,8.753462603878116,36.0,3.01
63,1969-04-01,0.23111321483289943,8.347107438016529,8.760330578512397,36.0,3.03
64,1969-05-01,0.23198751950078003,8.351648351648352,8.763736263736265,36.0,3.04
65,1969-06-01,0.2309903836621394,8.333333333333332,8.770491803278688,36.0,3.05
66,1969-07-01,0.2306407512341173,8.369565217391305,8.75,36.0,3.08
67,1969-08-01,0.23138855325130075,8.401084010840108,8.78048780487805,36.0,3.1
68,1969-09-01,0.2290564645097798,8.409703504043128,8.787061994609163,36.0,3.12
69,1969-10-01,0.228397182614671,8.39142091152815,8.793565683646113,36.0,3.13
70,1969-11-01,0.2268756833789943,8.373333333333335,8.799999999999999,36.0,3.14
71,1969-12-01,0.2264652553170636,8.355437665782492,8.779840848806366,36.0,3.15
72,1970-01-01,0.2247349995730718,8.337730870712402,8.733509234828496,36.6,3.16
73,1970-02-01,0.223503061435649,8.32020997375328,8.74015748031496,36.6,3.17
74,1970-03-01,0.22255084971756892,8.328981723237598,8.772845953002612,36.6,3.19
75,1970-04-01,0.2200853409406844,8.285714285714285,8.727272727272727,36.6,3.19
76,1970-05-01,0.21857837372549496,8.341968911917098,8.730569948186528,36.6,3.22
77,1970-06-01,0.217375491004316,8.350515463917526,8.762886597938145,36.6,3.24
78,1970-07-01,0.21564275461092147,8.354755784061698,8.766066838046273,36.6,3.25
79,1970-08-01,0.2145149613899614,8.358974358974358,8.82051282051282,36.6,3.26
80,1970-09-01,0.21327482701256117,8.392857142857142,8.801020408163266,36.6,3.29
81,1970-10-01,0.20621787789999518,8.274111675126903,8.756345177664976,36.6,3.26
82,1970-11-01,0.20376310623833005,8.232323232323232,8.762626262626263,36.6,3.26
83,1970-12-01,0.20687223616588982,8.341708542713567,8.793969849246231,36.6,3.32
84,1971-01-01,0.20608228980322005,8.421052631578947,8.847117794486216,36.9,3.36
85,1971-02-01,0.20592562467854025,8.49624060150376,8.897243107769423,36.9,3.39
86,1971-03-01,0.20525276697577027,8.475000000000001,8.9,36.9,3.39
87,1971-04-01,0.20428608867605366,8.503740648379052,8.927680798004987,36.9,3.41
88,1971-05-01,0.20473049266060497,8.511166253101738,8.957816377171216,36.9,3.43
89,1971-06-01,0.2047523475019712,8.518518518518519,8.938271604938272,36.9,3.45
90,1971-07-01,0.20305904671567465,8.52216748768473,8.940886699507388,36.9,3.46
91,1971-08-01,0.20213054928962007,8.55036855036855,8.992628992628992,36.9,3.48
92,1971-09-01,0.20245246721978968,8.529411764705882,8.995098039215685,36.9,3.48
93,1971-10-01,0.20178621924780846,8.557457212713937,8.99755501222494,36.9,3.5
94,1971-11-01,0.2008706031032788,8.51219512195122,9.02439024390244,36.9,3.49
95,1971-12-01,0.20089927007299271,8.637469586374696,9.075425790754258,36.9,3.55
96,1972-01-01,0.20101653911465725,8.665048543689318,9.223300970873785,36.7,3.57
97,1972-02-01,0.20178762378539217,8.719806763285023,9.227053140096618,36.7,3.61
98,1972-03-01,0.20144092551754397,8.768115942028984,9.27536231884058,36.7,3.63
99,1972-04-01,0.2021382224582631,8.795180722891565,9.301204819277107,36.7,3.65
100,1972-05-01,0.20276699420566993,8.822115384615383,9.326923076923075,36.7,3.67
101,1972-06-01,0.20275613176102797,8.824940047961631,9.304556354916066,36.7,3.68
102,1972-07-01,0.20146196481645112,8.82775119617225,9.330143540669857,36.7,3.69
103,1972-08-01,0.20271490110492818,8.902147971360382,9.355608591885442,36.7,3.73
104,1972-09-01,0.20338246063712925,8.907363420427552,9.358669833729216,36.7,3.75
105,1972-10-01,0.2045124641391686,8.957345971563981,9.407582938388625,36.7,3.78
106,1972-11-01,0.2055553018540506,8.93867924528302,9.410377358490567,36.7,3.79
107,1972-12-01,0.20647464835177332,9.011764705882353,9.411764705882353,36.7,3.83
108,1973-01-01,0.20889960794175136,9.039812646370022,9.437939110070257,36.1,3.86
109,1973-02-01,0.20834276402154725,9.0,9.41860465116279,36.1,3.87
110,1973-03-01,0.2081466807734732,8.940092165898617,9.354838709677418,36.1,3.88
111,1973-04-01,0.20816014738592195,8.947368421052632,9.359267734553775,36.1,3.91
112,1973-05-01,0.20863818739674297,8.952164009111618,9.339407744874714,36.1,3.93
113,1973-06-01,0.2077768347701791,8.936651583710407,9.321266968325792,36.1,3.95
114,1973-07-01,0.2075576983170394,9.004524886877828,9.389140271493213,36.1,3.98
115,1973-08-01,0.20812432269380732,8.88888888888889,9.244444444444445,36.1,4.0
116,1973-09-01,0.20713951779870435,8.915929203539823,9.292035398230087,36.1,4.03
117,1973-10-01,0.20749797516947555,8.881578947368421,9.232456140350877,36.1,4.05
118,1973-11-01,0.20694254596763526,8.867102396514163,9.237472766884533,36.1,4.07
119,1973-12-01,0.20706348333149963,8.833693304535638,9.1792656587473,36.1,4.09
120,1974-01-01,0.2060110308227064,8.76068376068376,9.123931623931623,35.5,4.1
121,1974-02-01,0.20470022408045035,8.731501057082452,9.069767441860465,35.5,4.13
122,1974-03-01,0.20447661640405454,8.682008368200838,9.037656903765692,35.5,4.15
123,1974-04-01,0.20487035393867692,8.64864864864865,9.002079002079002,35.5,4.16
124,1974-05-01,0.20402637669767237,8.744855967078188,9.053497942386832,35.5,4.25
125,1974-06-01,0.20344407192928984,8.775510204081632,9.061224489795919,35.5,4.3
126,1974-07-01,0.2023164013360517,8.782961460446248,9.026369168356998,35.5,4.33
127,1974-08-01,0.20171846315949554,8.77755511022044,8.997995991983968,35.5,4.38
128,1974-09-01,0.19993945160453247,8.735177865612648,8.952569169960475,35.5,4.42
129,1974-10-01,0.1984911044337318,8.784313725490197,8.941176470588234,35.5,4.48
130,1974-11-01,0.1948666537308928,8.718446601941748,8.87378640776699,35.5,4.49
131,1974-12-01,0.19069842638499676,8.709055876685934,8.863198458574182,35.5,4.52
132,1975-01-01,0.18623829567906539,8.680688336520078,8.81453154875717,35.7,4.54
133,1975-02-01,0.18328015866172287,8.70722433460076,8.821292775665398,35.7,4.58
134,1975-03-01,0.18089411259593194,8.768939393939394,8.84469696969697,35.7,4.63
135,1975-04-01,0.1794344693198,8.735849056603772,8.81132075471698,35.7,4.63
136,1975-05-01,0.17836905116952836,8.757062146892656,8.832391713747647,35.7,4.65
137,1975-06-01,0.17835960459524447,8.74766355140187,8.822429906542055,35.7,4.68
138,1975-07-01,0.17738590314929642,8.722222222222221,8.777777777777779,35.7,4.71
139,1975-08-01,0.1786708013848474,8.763837638376383,8.819188191881919,35.7,4.75
140,1975-09-01,0.17944417315980551,8.754578754578755,8.772893772893772,35.7,4.78
141,1975-10-01,0.18016909416869106,8.743169398907105,8.779599271402551,35.7,4.8
142,1975-11-01,0.1806366047745358,8.734177215189874,8.788426763110309,35.7,4.83
143,1975-12-01,0.18155048777129298,8.741007194244604,8.758992805755396,35.7,4.86
144,1976-01-01,0.1820949291086439,8.78136200716846,8.78136200716846,35.6,4.9
145,1976-02-01,0.1829933261752879,8.837209302325583,8.819320214669052,35.6,4.94
146,1976-03-01,0.183479493777241,8.892857142857144,8.839285714285715,35.6,4.98
147,1976-04-01,0.18320347586322144,8.877005347593583,8.877005347593583,35.6,4.98
148,1976-05-01,0.18271829060899142,8.936170212765958,8.882978723404255,35.6,5.04
149,1976-06-01,0.18272931115398655,8.941798941798943,8.871252204585538,35.6,5.07
150,1976-07-01,0.18143979789403933,8.964912280701755,8.877192982456139,35.6,5.11
151,1976-08-01,0.18188772082157514,9.005235602094242,8.91797556719023,35.6,5.16
152,1976-09-01,0.18295651093181983,9.027777777777777,8.92361111111111,35.6,5.2
153,1976-10-01,0.18146095301125081,8.963730569948188,8.911917098445596,35.6,5.19
154,1976-11-01,0.18181257326176814,9.036144578313253,8.967297762478484,35.6,5.25
155,1976-12-01,0.182017093314706,9.058219178082192,8.955479452054796,35.6,5.29
156,1977-01-01,0.18314336268619866,9.114139693356046,8.960817717206131,35.5,5.35
157,1977-02-01,0.18247174924579435,9.038785834738619,8.937605396290051,35.5,5.36
158,1977-03-01,0.18285685165367171,9.060402684563758,8.926174496644295,35.5,5.4
159,1977-04-01,0.18330112885182548,9.083333333333334,8.933333333333334,35.5,5.45
160,1977-05-01,0.18351999189175494,9.119601328903656,8.970099667774086,35.5,5.49
161,1977-06-01,0.18358511701129243,9.15702479338843,8.958677685950413,35.5,5.54
162,1977-07-01,0.18459656465783061,9.17763157894737,8.980263157894736,35.5,5.58
163,1977-08-01,0.18392609141960026,9.181669394435351,8.968903436988544,35.5,5.61
164,1977-09-01,0.18434838566961279,9.216965742251224,8.98858075040783,35.5,5.65
165,1977-10-01,0.1839002153984872,9.237012987012989,9.009740259740258,35.5,5.69
166,1977-11-01,0.18313514158447344,9.225806451612902,9.0,35.5,5.72
167,1977-12-01,0.18440457354389944,9.229534510433387,9.004815409309792,35.5,5.75
168,1978-01-01,0.18432087872869846,9.298245614035087,9.027113237639552,34.8,5.83
169,1978-02-01,0.1848428652181243,9.301587301587302,9.031746031746032,34.8,5.86
170,1978-03-01,0.18497012622165948,9.274447949526813,9.037854889589907,34.8,5.88
171,1978-04-01,0.18481107369996258,9.280125195618155,9.061032863849766,34.8,5.93
172,1978-05-01,0.1849729135589228,9.24031007751938,9.023255813953488,34.8,5.96
173,1978-06-01,0.1848081976340956,9.246153846153845,9.015384615384615,34.8,6.01
174,1978-07-01,0.1850701667008467,9.251908396946565,9.007633587786259,34.8,6.06
175,1978-08-01,0.18540449317634206,9.241274658573595,8.983308042488618,34.8,6.09
176,1978-09-01,0.18549540347293156,9.24812030075188,8.977443609022556,34.8,6.15
177,1978-10-01,0.18570042685292976,9.239940387481372,8.971684053651268,34.8,6.2
178,1978-11-01,0.18594658272339276,9.274074074074074,8.962962962962964,34.8,6.26
179,1978-12-01,0.1862458939012995,9.293078055964653,8.983799705449188,34.8,6.31
180,1979-01-01,0.18632095870532497,9.284671532846716,8.94890510948905,34.8,6.36
181,1979-02-01,0.1857285028037741,9.248554913294797,8.93063583815029,34.8,6.4
182,1979-03-01,0.18599470307584928,9.227467811158798,8.898426323319027,34.8,6.45
183,1979-04-01,0.1867104404254502,9.107648725212465,8.796033994334278,34.8,6.43
184,1979-05-01,0.18727860920985687,9.131652661064424,8.781512605042016,34.8,6.52
185,1979-06-01,0.1868632810260135,9.085872576177284,8.753462603878116,34.8,6.56
186,1979-07-01,0.18600598083846023,9.027397260273972,8.712328767123289,34.8,6.59
187,1979-08-01,0.18465022455659588,8.995929443690637,8.683853459972864,34.8,6.63
188,1979-09-01,0.18423197195110394,8.96505376344086,8.669354838709676,34.8,6.67
189,1979-10-01,0.18344370860927153,8.922872340425531,8.590425531914892,34.8,6.71
190,1979-11-01,0.18238952103731146,8.868421052631579,8.56578947368421,34.8,6.74
191,1979-12-01,0.18164279395433755,8.84265279583875,8.530559167750324,34.8,6.8
192,1980-01-01,0.18094630356036862,8.743589743589745,8.423076923076923,34.7,6.82
193,1980-02-01,0.18012690141241083,8.708860759493671,8.39240506329114,34.7,6.88
194,1980-03-01,0.18053963660960898,8.676654182272161,8.352059925093634,34.7,6.95
195,1980-04-01,0.1779981424322879,8.61557478368356,8.30655129789864,34.7,6.97
196,1980-05-01,0.1751255505989956,8.592411260709913,8.274173806609546,34.7,7.02
197,1980-06-01,0.17315976774676906,8.606060606060606,8.266666666666666,34.7,7.1
198,1980-07-01,0.17055030375423436,8.668280871670703,8.305084745762713,34.7,7.16
199,1980-08-01,0.1719247467438495,8.701923076923077,8.305288461538462,34.7,7.24
200,1980-09-01,0.17222543838353657,8.70083432657926,8.283671036948748,34.7,7.3
201,1980-10-01,0.17230110330059123,8.71310507674144,8.288075560802833,34.7,7.38
202,1980-11-01,0.17292317417819425,8.726635514018692,8.282710280373832,34.7,7.47
203,1980-12-01,0.17363439898651167,8.703703703703702,8.252314814814813,34.7,7.52
204,1981-01-01,0.17254179549367746,8.692660550458715,8.23394495412844,35.5,7.58
205,1981-02-01,0.17195728090759593,8.65909090909091,8.215909090909092,35.5,7.62
206,1981-03-01,0.17177784123884185,8.668171557562076,8.227990970654627,35.5,7.68
207,1981-04-01,0.17177874684415884,8.709315375982044,8.226711560044894,35.5,7.76
208,1981-05-01,0.17181520206551792,8.706800445930881,8.216276477146042,35.5,7.81
209,1981-06-01,0.17333665448909555,8.67403314917127,8.187845303867404,35.5,7.85
210,1981-07-01,0.17304432735178157,8.62295081967213,8.14207650273224,35.5,7.89
211,1981-08-01,0.1724350425385146,8.644251626898047,8.156182212581344,35.5,7.97
212,1981-09-01,0.17278888950449703,8.625134264232008,8.1203007518797,35.5,8.03
213,1981-10-01,0.17029277957147052,8.629550321199144,8.126338329764453,35.5,8.06
214,1981-11-01,0.1685250283789227,8.614072494669509,8.134328358208956,35.5,8.08
215,1981-12-01,0.1673185691200235,8.597236981934113,8.119022316684378,35.5,8.09
216,1982-01-01,0.16543372842358076,8.75,8.177966101694913,36.7,8.26
217,1982-02-01,0.16425954853974256,8.66948257655755,8.15205913410771,36.7,8.21
218,1982-03-01,0.16297790393092812,8.70116156282999,8.183738120380148,36.7,8.24
219,1982-04-01,0.1610180295028228,8.715789473684211,8.178947368421053,36.7,8.28
220,1982-05-01,0.1592380331549737,8.686131386861314,8.175182481751825,36.7,8.33
221,1982-06-01,0.1583379511450659,8.628865979381443,8.092783505154639,36.7,8.37
222,1982-07-01,0.15658588751336752,8.615384615384617,8.102564102564102,36.7,8.4
223,1982-08-01,0.1552744448667137,8.628454452405322,8.12691914022518,36.7,8.43
224,1982-09-01,0.15420742225955328,8.648925281473899,8.12691914022518,36.7,8.45
225,1982-10-01,0.15217980206602616,8.603465851172274,8.114169215086648,36.7,8.44
226,1982-11-01,0.15058081945069787,8.63265306122449,8.142857142857144,36.7,8.46
227,1982-12-01,0.15024801274722505,8.689866939611054,8.198567041965198,36.7,8.49
228,1983-01-01,0.15091015854374634,8.702757916241062,8.232890704800818,37.3,8.52
229,1983-02-01,0.15100240432416798,8.76530612244898,8.255102040816327,37.3,8.59
230,1983-03-01,0.15111179433387287,8.756371049949031,8.256880733944955,37.3,8.59
231,1983-04-01,0.15153210380048363,8.714574898785425,8.228744939271255,37.3,8.61
232,1983-05-01,0.15239719845481786,8.709677419354838,8.235887096774192,37.3,8.64
233,1983-06-01,0.1515923453016205,8.712273641851107,8.239436619718308,37.3,8.66
234,1983-07-01,0.15264504814059202,8.72745490981964,8.236472945891785,37.3,8.71
235,1983-08-01,0.15252470351328956,8.701298701298702,8.191808191808192,37.3,8.71
236,1983-09-01,0.15365367148123743,8.725099601593625,8.237051792828684,37.3,8.76
237,1983-10-01,0.1551650197451888,8.730158730158731,8.24404761904762,37.3,8.8
238,1983-11-01,0.15574544676907723,8.74381800197824,8.21958456973294,37.3,8.84
239,1983-12-01,0.1562491653832115,8.747534516765285,8.21499013806706,37.3,8.87
240,1984-01-01,0.15711752176741617,8.72673849167483,8.207639569049952,37.3,8.91
241,1984-02-01,0.15742130266838342,8.693957115009747,8.167641325536064,37.3,8.92
242,1984-03-01,0.1579764534703184,8.70748299319728,8.172983479105927,37.3,8.96
