,observation_date,percent_manufacturing,real_wages_manufacturing,real_wages_all,gini,cpi
243,1984-04-01,0.15802224619356664,8.693126815101646,8.18005808325266,37.3,8.98
244,1984-05-01,0.1576432700683684,8.68599033816425,8.16425120772947,37.3,8.99
245,1984-06-01,0.15785866786156724,8.707810993249758,8.177434908389586,37.3,9.03
246,1984-07-01,0.15804759063629664,8.693563880883767,8.174831892411143,37.3,9.05
247,1984-08-01,0.15863549198641824,8.706896551724137,8.151340996168582,37.3,9.09
248,1984-09-01,0.15825992253440718,8.710601719197706,8.166189111747851,37.3,9.12
249,1984-10-01,0.15807891667178278,8.705994291151285,8.135109419600383,37.3,9.15
250,1984-11-01,0.1577997722694228,8.72744539411206,8.138651471984806,37.3,9.19
251,1984-12-01,0.15729483945854897,8.739336492890997,8.161137440758292,37.3,9.22
252,1985-01-01,0.15697537589888866,8.770104068117313,8.14569536423841,37.6,9.27
253,1985-02-01,0.156394721264668,8.739416745061147,8.12793979303857,37.6,9.29
254,1985-03-01,0.15554765538290788,8.726591760299627,8.108614232209737,37.6,9.32
255,1985-04-01,0.1550840623943259,8.738317757009344,8.121495327102803,37.6,9.35
256,1985-05-01,0.154945588975476,8.740671641791044,8.115671641791042,37.6,9.37
257,1985-06-01,0.1549949984777976,8.734883720930233,8.130232558139536,37.6,9.39
258,1985-07-01,0.1541449878598682,8.746518105849582,8.115134633240482,37.6,9.42
259,1985-08-01,0.1540102870128631,8.739573679332715,8.118628359592215,37.6,9.43
260,1985-09-01,0.1528665717613563,8.732654949121184,8.140610545790935,37.6,9.44
261,1985-10-01,0.15246459167420034,8.71889400921659,8.101382488479262,37.6,9.46
262,1985-11-01,0.15238300254014725,8.706422018348624,8.08256880733945,37.6,9.49
263,1985-12-01,0.15206181136875396,8.721461187214613,8.100456621004566,37.6,9.55
264,1986-01-01,0.1515743645120927,8.671519563239308,8.052775250227478,37.6,9.53
265,1986-02-01,0.1511182217963416,8.714676390154969,8.094804010938924,37.6,9.56
266,1986-03-01,0.1503497696638799,8.780934922089827,8.148487626031164,37.6,9.58
267,1986-04-01,0.1501585461488629,8.794848206071757,8.169273229070837,37.6,9.56
268,1986-05-01,0.14969198829215166,8.79816513761468,8.1651376146789,37.6,9.59
269,1986-06-01,0.14845364316926934,8.756855575868371,8.153564899451553,37.6,9.58
270,1986-07-01,0.14811773569572248,8.767123287671232,8.136986301369863,37.6,9.6
271,1986-08-01,0.14802369868810833,8.768248175182482,8.156934306569342,37.6,9.61
272,1986-09-01,0.14779340343764516,8.727272727272727,8.127272727272727,37.6,9.6
273,1986-10-01,0.14746532113807417,8.729582577132486,8.130671506352087,37.6,9.62
274,1986-11-01,0.1472764974627847,8.731884057971016,8.16123188405797,37.6,9.64
275,1986-12-01,0.14735564155095227,8.71841155234657,8.131768953068592,37.6,9.66
276,1987-01-01,0.14695611931507427,8.680430879712747,8.096947935368043,37.2,9.67
277,1987-02-01,0.14689981699434193,8.66726296958855,8.094812164579606,37.2,9.69
278,1987-03-01,0.14678460635532825,8.654188948306595,8.083778966131907,37.2,9.71
279,1987-04-01,0.14685426023999465,8.615794143744456,8.05678793256433,37.2,9.71
280,1987-05-01,0.14617358842743816,8.610619469026549,8.061946902654867,37.2,9.73
281,1987-06-01,0.14657651031393132,8.581497797356828,8.026431718061673,37.2,9.74
282,1987-07-01,0.14672816133175426,8.558875219683657,8.014059753954307,37.2,9.74
283,1987-08-01,0.14652836649545373,8.57392825896763,8.031496062992126,37.2,9.8
284,1987-09-01,0.14741148728033263,8.587619877942458,8.012205754141236,37.2,9.85
285,1987-10-01,0.14711764266569302,8.556521739130435,8.017391304347827,37.2,9.84
286,1987-11-01,0.14746142359382777,8.552859618717504,8.032928942807626,37.2,9.87
287,1987-12-01,0.14751219673814908,8.555363321799309,8.027681660899653,37.2,9.89
288,1988-01-01,0.14706247055030627,8.543103448275863,8.00862068965517,37.7,9.91
289,1988-02-01,0.14710786093961503,8.537005163511187,7.994836488812392,37.7,9.92
290,1988-03-01,0.1475771835948161,8.532188841201718,7.991416309012876,37.7,9.94
291,1988-04-01,0.1474132172105797,8.523890784982935,7.986348122866893,37.7,9.99
292,1988-05-01,0.1477810540922269,8.527659574468084,8.008510638297873,37.7,10.02
293,1988-06-01,0.1474895655824751,8.508474576271185,7.974576271186441,37.7,10.04
294,1988-07-01,0.14733900464389924,8.481012658227849,7.974683544303797,37.7,10.05
295,1988-08-01,0.14649744114636643,8.46218487394958,7.949579831932773,37.7,10.07
296,1988-09-01,0.14688422433584783,8.468619246861923,7.958158995815899,37.7,10.12
297,1988-10-01,0.14701405822954683,8.47372810675563,7.973311092577148,37.7,10.16
298,1988-11-01,0.14679908999730915,8.470490440565253,7.963424771404822,37.7,10.19
299,1988-12-01,0.14699646066774313,8.450704225352112,7.953603976801987,37.7,10.2
300,1989-01-01,0.1463408704108923,8.44059405940594,7.962046204620463,38.2,10.23
301,1989-02-01,0.1466276850611118,8.4375,7.9605263157894735,38.2,10.26
302,1989-03-01,0.14655878987559545,8.420621931260227,7.937806873977086,38.2,10.29
303,1989-04-01,0.14611742807429287,8.35093419983753,7.920389926888709,38.2,10.28
304,1989-05-01,0.1461036331535384,8.326596604688763,7.873888439773646,38.2,10.3
305,1989-06-01,0.14527198677366024,8.323932312651088,7.872683319903303,38.2,10.33
306,1989-07-01,0.14503859898198715,8.321285140562248,7.895582329317269,38.2,10.36
307,1989-08-01,0.144677286857916,8.345381526104418,7.895582329317269,38.2,10.39
308,1989-09-01,0.14459756018847222,8.341346153846155,7.908653846153846,38.2,10.41
309,1989-10-01,0.14406936583716418,8.317384370015949,7.910685805422648,38.2,10.43
310,1989-11-01,0.14350473775845055,8.292295472597297,7.887212073073869,38.2,10.44
311,1989-12-01,0.14362595082612434,8.305621536025336,7.901821060965955,38.2,10.49
312,1990-01-01,0.1414334872410258,8.250980392156862,7.858823529411764,38.3,10.52
313,1990-02-01,0.14233553416593747,8.3125,7.8671875,38.3,10.64
314,1990-03-01,0.14203384710773365,8.320373250388801,7.861586314152411,38.3,10.7
315,1990-04-01,0.14202261856441356,8.285492629945693,7.851047323506593,38.3,10.68
316,1990-05-01,0.1413581374659433,8.319132455460885,7.869868319132456,38.3,10.74
317,1990-06-01,0.1415511296218136,8.298691301000769,7.852193995381061,38.3,10.78
318,1990-07-01,0.14079947825533676,8.28352490421456,7.831417624521072,38.3,10.81
319,1990-08-01,0.14009048337169616,8.206686930091186,7.781155015197569,38.3,10.8
320,1990-09-01,0.13987386013408318,8.196226415094339,7.750943396226415,38.3,10.86
321,1990-10-01,0.13950553593396564,8.18590704647676,7.721139430284858,38.3,10.92
322,1990-11-01,0.13824065995082097,8.145100972326103,7.7187733732236365,38.3,10.89
323,1990-12-01,0.1379001442818411,8.144560357675113,7.704918032786885,38.3,10.93
324,1991-01-01,0.13758882140446985,8.144023756495917,7.698589458054937,38.0,10.97
325,1991-02-01,0.1365894302491668,8.137982195845698,7.707715133531156,38.0,10.97
326,1991-03-01,0.1357752816109254,8.160237388724035,7.722551928783382,38.0,11.0
327,1991-04-01,0.13507127730189336,8.179126572908956,7.742413027387121,38.0,11.05
328,1991-05-01,0.13529514329190973,8.178466076696166,7.743362831858408,38.0,11.09
329,1991-06-01,0.13492333631491873,8.183823529411766,7.727941176470587,38.0,11.13
330,1991-07-01,0.13487483551849327,8.201174743024964,7.738619676945668,38.0,11.17
331,1991-08-01,0.13496630994847403,8.184480234260615,7.730600292825769,38.0,11.18
332,1991-09-01,0.13430714567706278,8.182481751824817,7.7226277372262775,38.0,11.21
333,1991-10-01,0.13422877086590546,8.199708454810496,7.71865889212828,38.0,11.25
334,1991-11-01,0.13386634675338,8.171262699564586,7.699564586357038,38.0,11.26
335,1991-12-01,0.13355807490684016,8.154848046309697,7.698986975397975,38.0,11.27
336,1992-01-01,0.1323186207872011,8.127259580621836,7.693420101229212,38.4,11.24
337,1992-02-01,0.13228831746680608,8.152958152958153,7.691197691197692,38.4,11.3
338,1992-03-01,0.13169649854236545,8.138030194104962,7.677929547088426,38.4,11.32
339,1992-04-01,0.13164790638371102,8.149210903873744,7.690100430416069,38.4,11.36
340,1992-05-01,0.13140127537679813,8.153185397279888,7.68790264853257,38.4,11.39
341,1992-06-01,0.13098342661860982,8.144182726623841,7.687366167023554,38.4,11.41
342,1992-07-01,0.1308307989079284,8.135231316725978,7.672597864768684,38.4,11.43
343,1992-08-01,0.13048447668587157,8.139204545454545,7.6775568181818175,38.4,11.46
344,1992-09-01,0.13042700056808895,8.114812189936217,7.675407512402551,38.4,11.45
345,1992-10-01,0.130840610500992,8.094565984474242,7.657021877205364,38.4,11.47
346,1992-11-01,0.1304723569576693,8.08585503166784,7.642505277973258,38.4,11.49
347,1992-12-01,0.130451016693374,8.088545326774419,7.659873506676036,38.4,11.51
348,1993-01-01,0.1307632398753894,8.088235294117647,7.654061624649859,40.4,11.55
349,1993-02-01,0.13081318407572903,8.085255066387143,7.651991614255765,40.4,11.57
350,1993-03-01,0.1306007869484751,8.080949057920446,7.669225401256105,40.4,11.58
351,1993-04-01,0.13043613513345362,8.087621696801113,7.642559109874826,40.4,11.63
352,1993-05-01,0.12970355241985393,8.079056865464633,7.635228848821082,40.4,11.65
353,1993-06-01,0.1293707644636082,8.094248094248094,7.643797643797642,40.4,11.68
354,1993-07-01,0.12936930531619745,8.089965397923875,7.647058823529412,40.4,11.69
355,1993-08-01,0.1291477329712465,8.093922651933703,7.6450276243093915,40.4,11.72
356,1993-09-01,0.1297304824086394,8.110344827586207,7.6482758620689655,40.4,11.76
357,1993-10-01,0.12948685297091214,8.097527472527473,7.64423076923077,40.4,11.79
358,1993-11-01,0.129518699262206,8.102739726027398,7.636986301369864,40.4,11.83
359,1993-12-01,0.12940488375493492,8.120300751879698,7.641831852358168,40.4,11.88
360,1994-01-01,0.12906214585439063,8.133971291866029,7.655502392344496,40.0,11.9
361,1994-02-01,0.12904361401709663,8.15950920245399,7.668711656441718,40.0,11.97
362,1994-03-01,0.1295782208588957,8.123725356900067,7.647858599592114,40.0,11.95
363,1994-04-01,0.12963459168127636,8.125000000000002,7.656250000000001,40.0,11.96
364,1994-05-01,0.1296920759449147,8.122033898305085,7.654237288135593,40.0,11.98
365,1994-06-01,0.13027626933004496,8.113590263691684,7.647058823529412,40.0,12.0
366,1994-07-01,0.130307993754401,8.106469002695418,7.641509433962264,40.0,12.03
367,1994-08-01,0.13011616834888592,8.093959731543626,7.624161073825503,40.0,12.06
368,1994-09-01,0.1302227193523105,8.097789685197588,7.6289350301406555,40.0,12.09
369,1994-10-01,0.13013116346854506,8.105756358768406,7.643908969210174,40.0,12.11
370,1994-11-01,0.1303045696825409,8.110814419225635,7.643524699599465,40.0,12.15
371,1994-12-01,0.13048783260452743,8.107928047968022,7.64823451032645,40.0,12.17
372,1995-01-01,0.13073509141307804,8.106312292358805,7.627906976744186,39.9,12.2
373,1995-02-01,0.13068917231200092,8.111332007952287,7.640821736249171,39.9,12.24
374,1995-03-01,0.1306733884397614,8.095238095238095,7.638888888888889,39.9,12.24
375,1995-04-01,0.13031148653744626,8.063241106719367,7.615283267457181,39.9,12.24
376,1995-05-01,0.13089017148144497,8.07363576594346,7.6199868507560815,39.9,12.28
377,1995-06-01,0.13070959234249596,8.07742782152231,7.631233595800525,39.9,12.31
378,1995-07-01,0.13010132761082943,8.119266055045872,7.647444298820445,39.9,12.39
379,1995-08-01,0.13027445290774997,8.109875735775015,7.64551994767822,39.9,12.4
380,1995-09-01,0.13005708425394574,8.105813193990857,7.661659046374919,39.9,12.41
381,1995-10-01,0.1297206064076675,8.09771986970684,7.654723127035831,39.9,12.43
382,1995-11-01,0.12976005549941938,8.100195185426156,7.664281067013663,39.9,12.45
383,1995-12-01,0.13003448770290768,8.11565951916829,7.673814165042235,39.9,12.49
384,1996-01-01,0.12975809857030826,8.144796380090497,7.666451195862961,40.3,12.6
385,1996-02-01,0.1295956435405259,8.103225806451613,7.6580645161290315,40.3,12.56
386,1996-03-01,0.12909596035440757,8.038585209003216,7.646302250803859,40.3,12.5
387,1996-04-01,0.1289568170063489,8.129404228058936,7.661755285073671,40.3,12.69
388,1996-05-01,0.12884257146490907,8.126598465473146,7.659846547314578,40.3,12.71
389,1996-06-01,0.12884357913790137,8.136566687938737,7.677089980855137,40.3,12.75
390,1996-07-01,0.12825057341157547,8.152866242038218,7.675159235668791,40.3,12.8
391,1996-08-01,0.12872424545332478,8.155216284987278,7.690839694656488,40.3,12.82
392,1996-09-01,0.128245920529309,8.14838300570704,7.691819911223844,40.3,12.85
393,1996-10-01,0.1279860066260997,8.109987357774969,7.686472819216182,40.3,12.83
394,1996-11-01,0.12797114223706918,8.115942028985508,7.6874606175173295,40.3,12.88
395,1996-12-01,0.1279225537142984,8.139534883720929,7.693274670018857,40.3,12.95
396,1997-01-01,0.1276946019371604,8.14930991217064,7.710163111668757,40.5,12.99
397,1997-02-01,0.12788035450516988,8.140262993112085,7.708202880400752,40.5,13.0
398,1997-03-01,0.12760226946596906,8.153942428035043,7.7284105131414265,40.5,13.03
399,1997-04-01,0.12756587460298788,8.148843026891807,7.74859287054409,40.5,13.03
400,1997-05-01,0.1275648513433099,8.17385866166354,7.773608505315822,40.5,13.07
401,1997-06-01,0.12764754682074134,8.164794007490638,7.7777777777777795,40.5,13.08
402,1997-07-01,0.12740608307626927,8.167082294264338,7.793017456359102,40.5,13.1
403,1997-08-01,0.12775036964382439,8.190298507462686,7.817164179104477,40.5,13.17
404,1997-09-01,0.12778489116517286,8.16997518610422,7.816377171215881,40.5,13.17
405,1997-10-01,0.12818279624980788,8.229102167182662,7.8390092879256965,40.5,13.29
406,1997-11-01,0.1281824753031885,8.237476808905381,7.860235003092147,40.5,13.32
407,1997-12-01,0.1282271882177099,8.257107540173052,7.880098887515451,40.5,13.36
408,1998-01-01,0.128516721981108,8.234567901234568,7.895061728395062,40.0,13.34
409,1998-02-01,0.1285591341385145,8.265432098765432,7.919753086419753,40.0,13.39
410,1998-03-01,0.12851584132443383,8.290123456790123,7.944444444444445,40.0,13.43
411,1998-04-01,0.12859642726941306,8.261405672009865,7.9654747225647355,40.0,13.4
412,1998-05-01,0.1282939754826311,8.271832718327184,7.970479704797048,40.0,13.45
413,1998-06-01,0.12809283038085192,8.243243243243242,7.979115479115478,40.0,13.42
414,1998-07-01,0.1266316829956101,8.174019607843137,7.965686274509805,40.0,13.34
415,1998-08-01,0.12766591553391002,8.237454100367197,7.998776009791922,40.0,13.46
416,1998-09-01,0.12696151454232532,8.269113149847094,8.01834862385321,40.0,13.52
417,1998-10-01,0.126642512601335,8.255033557046978,8.017083587553387,40.0,13.53
418,1998-11-01,0.12621674940923971,8.251066422912858,8.025594149908592,40.0,13.54
419,1998-12-01,0.12586378521863323,8.24817518248175,8.035279805352797,40.0,13.56
420,1999-01-01,0.1253713948619814,8.251366120218579,8.057073466909532,40.0,13.59
421,1999-02-01,0.12517360236602934,8.27565270188221,8.075288403157256,40.0,13.63
422,1999-03-01,0.12519282058675124,8.307038834951456,8.094660194174756,40.0,13.69
423,1999-04-01,0.12480659762951662,8.282097649186257,8.065099457504521,40.0,13.74
424,1999-05-01,0.12460192513676523,8.313253012048193,8.08433734939759,40.0,13.8
425,1999-06-01,0.12412347752442061,8.349397590361447,8.114457831325302,40.0,13.86
426,1999-07-01,0.1241259618901455,8.344331133773245,8.104379124175164,40.0,13.91
427,1999-08-01,0.12398336082622104,8.34230999401556,8.096947935368043,40.0,13.94
428,1999-09-01,0.12377705519187521,8.3373063170441,8.110846245530393,40.0,13.99
429,1999-10-01,0.12358786872813388,8.322427126710293,8.11421772754313,40.0,13.99
430,1999-11-01,0.12342081771112301,8.319477434679335,8.111638954869358,40.0,14.01
431,1999-12-01,0.12326558565242515,8.329383886255924,8.116113744075829,40.0,14.06
432,2000-01-01,0.12148987467227115,8.340224453632604,8.11577082102776,40.1,14.12
433,2000-02-01,0.12132869096422755,8.31764705882353,8.117647058823529,40.1,14.14
434,2000-03-01,0.12147380541162925,8.286549707602338,8.099415204678362,40.1,14.17
435,2000-04-01,0.1211830389979755,8.326506729081334,8.1275599765945,40.1,14.23
436,2000-05-01,0.12134449532263955,8.306074766355142,8.136682242990654,40.1,14.22
437,2000-06-01,0.12129096506792154,8.304297328687573,8.118466898954704,40.1,14.3
438,2000-07-01,0.12174756462699785,8.297625940938042,8.118123914302258,40.1,14.33
439,2000-08-01,0.12130036347306229,8.314997104806023,8.147075854082225,40.1,14.36
440,2000-09-01,0.1208899928430093,8.294930875576037,8.139400921658988,40.1,14.4
441,2000-10-01,0.12071770133639971,8.326624496837262,8.14836112708453,40.1,14.48
442,2000-11-01,0.12032568095018256,8.33524684270953,8.168771526980482,40.1,14.52
443,2000-12-01,0.11993884731374958,8.304696449026345,8.184421534936998,40.1,14.5
444,2001-01-01,0.11894993045897079,8.24601366742597,8.137813211845103,40.6,14.48
445,2001-02-01,0.11850996165649508,8.267045454545455,8.159090909090908,40.6,14.55
446,2001-03-01,0.1176871126427837,8.285065303804656,8.188529244747302,40.6,14.59
447,2001-04-01,0.11703083534746359,8.293650793650793,8.1859410430839,40.6,14.63
448,2001-05-01,0.11624499365048355,8.285391990975747,8.178228990411732,40.6,14.69
449,2001-06-01,0.11518795733727687,8.294879009566685,8.182329769274057,40.6,14.74
450,2001-07-01,0.11403093544210395,8.354002254791432,8.201803833145433,40.6,14.82
451,2001-08-01,0.11329248206359398,8.370913190529876,8.22998872604284,40.6,14.85
452,2001-09-01,0.11192521650959449,8.360471645143178,8.208871420550253,40.6,14.89
453,2001-10-01,0.11085740460558277,8.38963963963964,8.254504504504505,40.6,14.9
454,2001-11-01,0.10971297836938436,8.428169014084508,8.292957746478875,40.6,14.96
455,2001-12-01,0.10888049617130384,8.461104847801577,8.30890642615558,40.6,15.01
456,2002-01-01,0.10833802464502408,8.46933033202026,8.306133933595948,40.4,15.05
457,2002-02-01,0.10727741560838697,8.488764044943819,8.303370786516853,40.4,15.11
458,2002-03-01,0.10688602653636119,8.487394957983193,8.302521008403362,40.4,15.15
459,2002-04-01,0.10635342891691138,8.460680423870608,8.276631344116007,40.4,15.17
460,2002-05-01,0.1058245594668065,8.49025069637883,8.289693593314764,40.4,15.24
461,2002-06-01,0.10563642892657864,8.502227171492205,8.312917594654788,40.4,15.27
462,2002-07-01,0.10535693321270968,8.5,8.316666666666666,40.4,15.3
463,2002-08-01,0.1046210924839148,8.498614958448753,8.321329639889196,40.4,15.34
464,2002-09-01,0.1038735297350775,8.501106194690264,8.324115044247787,40.4,15.37
465,2002-10-01,0.1036307582201302,8.532008830022077,8.344370860927153,40.4,15.46
466,2002-11-01,0.10336387642114989,8.534435261707989,8.347107438016529,40.4,15.49
467,2002-12-01,0.10278769663463527,8.547854785478547,8.36083608360836,40.4,15.54
468,2003-01-01,0.10187272590227289,8.532311062431544,8.329682365826944,40.8,15.58
469,2003-02-01,0.10116358658453115,8.513071895424837,8.32244008714597,40.8,15.63
470,2003-03-01,0.10081357603648765,8.50462207721588,8.30342577487765,40.8,15.64
471,2003-04-01,0.09973101028168822,8.531659388646288,8.340611353711791,40.8,15.63
472,2003-05-01,0.09937201365187713,8.5784581738655,8.381629305631492,40.8,15.69
473,2003-06-01,0.09855429224241105,8.585472419442928,8.388858547241943,40.8,15.72
474,2003-07-01,0.0983240604840086,8.579205225911814,8.383233532934133,40.8,15.76
475,2003-08-01,0.09816654716787873,8.552845528455284,8.357723577235772,40.8,15.78
476,2003-09-01,0.09790486589776838,8.55213398163155,8.330632090761751,40.8,15.83
477,2003-10-01,0.09769895580577442,8.561384532179556,8.339643050297457,40.8,15.83
478,2003-11-01,0.09738775510204081,8.594594594594595,8.356756756756758,40.8,15.9
479,2003-12-01,0.09745176481813411,8.582210242587601,8.339622641509434,40.8,15.92
480,2004-01-01,0.09732229198730609,8.561460010735372,8.325281803542673,40.5,15.95
481,2004-02-01,0.09732872557239161,8.559185859667917,8.318157471880022,40.5,15.98
